  program.c
c:\dev\adventure\src\cdraw.h(29): warning C4033: 'draw_image' must return a value
c:\dev\adventure\src\cdraw.h(30): warning C4033: 'draw_image' must return a value
c:\dev\adventure\src\cdraw.h(26): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cparticles.h(21): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\dev\adventure\src\cparticles.h(22): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\dev\adventure\src\cparticles.h(77): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
c:\dev\adventure\src\cparticles.h(78): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
c:\dev\adventure\src\cparticles.h(70): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cparticles.h(71): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cfloatingnumber.h(54): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cfloatingnumber.h(55): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cenemy.h(73): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\dev\adventure\src\cenemy.h(74): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\dev\adventure\src\cenemy.h(107): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\dev\adventure\src\cenemy.h(108): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\dev\adventure\src\cenemy.h(141): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\dev\adventure\src\cenemy.h(142): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\dev\adventure\src\cenemy.h(300): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cenemy.h(311): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cenemy.h(321): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cenemy.h(344): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cenemy.h(345): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cenemy.h(346): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cenemy.h(251): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cenemy.h(252): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cenemy.h(254): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cenemy.h(255): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cenemy.h(257): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cenemy.h(258): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cenemy.h(260): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cenemy.h(261): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cenemy.h(429): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\dev\adventure\src\cenemy.h(430): warning C4305: 'initializing': truncation from 'double' to 'float'
c:\dev\adventure\src\cenemy.h(554): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cenemy.h(554): warning C4020: 'draw_tile_tinted': too many actual parameters
c:\dev\adventure\src\cenemy.h(558): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cenemy.h(548): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cenemy.h(549): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cplayer.h(78): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cplayer.h(84): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cplayer.h(87): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cplayer.h(93): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cplayer.h(99): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cplayer.h(102): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cplayer.h(168): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cplayer.h(179): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cplayer.h(189): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cplayer.h(246): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\dev\adventure\src\cplayer.h(300): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cplayer.h(437): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\dev\adventure\src\cplayer.h(118): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cplayer.h(119): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cplayer.h(121): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cplayer.h(122): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cplayer.h(124): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cplayer.h(125): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cplayer.h(127): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cplayer.h(128): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cplayer.h(250): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\dev\adventure\src\cplayer.h(251): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\dev\adventure\src\cplayer.h(260): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cplayer.h(261): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cplayer.h(274): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cplayer.h(275): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cplayer.h(343): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cplayer.h(344): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cplayer.h(545): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cplayer.h(553): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cplayer.h(559): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cplayer.h(564): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
c:\dev\adventure\src\cplayer.h(568): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cplayer.h(539): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cnpc.h(98): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cnpc.h(105): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cnpc.h(115): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cnpc.h(122): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cnpc.h(214): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cnpc.h(215): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cnpc.h(217): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cnpc.h(218): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cnpc.h(220): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cnpc.h(221): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cnpc.h(223): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cnpc.h(224): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cnpc.h(328): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cnpc.h(325): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\cnpc.h(326): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\centity.h(68): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\centity.h(69): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\centity.h(85): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\centity.h(86): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\centity.h(102): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\centity.h(103): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\centity.h(119): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\centity.h(120): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\centity.h(136): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\centity.h(137): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\centity.h(153): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\centity.h(154): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\centity.h(170): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\dev\adventure\src\program.c(68): warning C4244: 'function': conversion from 'time_t' to 'unsigned int', possible loss of data
c:\dev\adventure\src\program.c(131): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
c:\dev\adventure\src\program.c(135): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
c:\dev\adventure\src\program.c(299): warning C4244: '=': conversion from 'float' to 'BYTE', possible loss of data
c:\dev\adventure\src\program.c(300): warning C4244: '=': conversion from 'float' to 'BYTE', possible loss of data
c:\dev\adventure\src\program.c(301): warning C4244: '=': conversion from 'float' to 'BYTE', possible loss of data
c:\dev\adventure\src\program.c(363): warning C4305: '=': truncation from 'double' to 'float'
c:\dev\adventure\src\program.c(369): warning C4305: '=': truncation from 'double' to 'float'
c:\dev\adventure\src\program.c(375): warning C4305: '=': truncation from 'double' to 'float'
c:\dev\adventure\src\program.c(381): warning C4305: '=': truncation from 'double' to 'float'
c:\dev\adventure\src\citem.h(88): warning C4715: 'spawn_item': not all control paths return a value
  adventure_V14.vcxproj -> C:\dev\adventure\src\Debug\adventure_V14.exe
  adventure_V14.vcxproj -> C:\dev\adventure\src\Debug\adventure_V14.pdb (Full PDB)
